Oligo-ID,Gene symbols,Entrez gene IDs,RefSeq IDs,Gene IDs,Transcript IDs
A_23_P3643,ABCA13,ABCA13,NM_152701.3,ENSG00000179869,ENST00000544596; ENST00000411975; ENST00000435803
A_32_P1701,ABCC5,ABCC5,NM_005688.2; NM_001023587.1,ENSG00000114770,ENST00000427120
A_23_P27688,ADM5,ADM5,NM_001101340.1,ENSG00000224420,ENST00000420022
A_23_P70359,AGPAT4,AGPAT4,NM_020133.2,ENSG00000026652,
A_32_P141768,AGPAT4,AGPAT4,NM_020133.2,ENSG00000026652,ENST00000366911; ENST00000320285
A_23_P343411,AGRN,AGRN,NM_198576.3,ENSG00000188157,ENST00000461111; ENST00000379370
A_24_P24819,AGRN,AGRN,NM_198576.3,ENSG00000188157,ENST00000461111; ENST00000379370
A_23_P129896,ALDH3A2,ALDH3A2,NM_001031806.1; NM_000382.2,Hs56.1,ENST00000573505; ENST00000472059; ENST00000579855; ENST00000339618; ENST00000395575; ENST00000581518; ENST00000176643
A_23_P350698,ANKFN1,ANKFN1,NM_153228.2,ENSG00000153930,ENST00000566473; ENST00000318698
A_23_P207620,ANKFY1,ANKFY1,NM_016376.3; NM_001257999.1,ENSG00000185722,ENST00000341657
A_24_P253827,AP2B1,AP2B1,NM_001282.2; NM_001030006.1,ENSG00000270478,ENST00000604623; ENST00000262325
A_23_P143838,ARPP21,ARPP21,NM_001267616.1; NM_001267617.1; NM_016300.4; NM_001267618.1; NM_001025068.1; NM_001025069.1; NM_001267619.1; NM_198399.1,ENSG00000172995,ENST00000337271; ENST00000458225; ENST00000438071; ENST00000436702; ENST00000441454; ENST00000434383; ENST00000396481; ENST00000417925; ENST00000413378; ENST00000432450; ENST00000432682; ENST00000396482; ENST00000412048; ENST00000474696; ENST00000427542; ENST00000419330; ENST00000414496; ENST00000438577; ENST00000452563; ENST00000187397; ENST00000449196; ENST00000444190; ENST00000421492; ENST00000428373; ENST00000450234
A_23_P315602,ARPP21,ARPP21,NM_001267616.1; NM_001267617.1; NM_016300.4; NM_001267618.1; NM_001025068.1; NM_001025069.1; NM_001267619.1; NM_198399.1,ENSG00000172995,ENST00000337271; ENST00000458225; ENST00000476052; ENST00000457165; ENST00000417925; ENST00000187397; ENST00000444190
A_23_P118722,ASGR1,ASGR1,NM_001197216.2; NM_001671.4,ENSG00000141505,ENST00000269299
Hs12056.1,ASGR1,ASGR1,NM_001671.4; NM_001197216.2,ENSG00000141505,
A_23_P357936,ASTN2,ASTN2,NM_198186.3; NM_001184734.1; NM_198187.3; NM_198188.2; NM_014010.4; NM_001184735.1,ENSG00000148219,ENST00000373996; ENST00000313400; ENST00000361209; ENST00000373986; ENST00000341734; ENST00000288520
A_23_P52806,BACE1,BACE1,NM_012104.4; NM_138971.3; NM_138972.3; NM_138973.3; NM_001207049.1; NM_001077239.1; NM_207343.2,ENSG00000186318,ENST00000392937; ENST00000313005; ENST00000530849
Hs8383.2,BAZ2B,BAZ2B,NM_013450; NP_038478,ENSG00000123636,
A_24_P779258,BCCIP,BCCIP,NM_078468.2; NM_078469.2; NM_016567.3,ENSG00000107949,ENST00000429863; ENST00000463330
A_24_P797455,C7orf49; TMEM140,LOC653739; TMEM140,NM_001243749.1; NM_001243753.1; NM_001243751.1; NM_024033.3; NM_018295.3,ENSG00000122783; ENSG00000146859,
A_23_P201156,CADM3,CADM3,NM_021189.3; NM_001127173.1,ENSG00000162706,ENST00000368125; ENST00000368124
A_23_P42882,CAMK2B,CAMK2B,NM_001220.4; NM_172078.2; NM_172081.2; NM_172083.2; NM_172082.2; NM_172084.2; NM_172079.2; NM_172080.2,ENSG00000058404,ENST00000502837; ENST00000457475; ENST00000395747; ENST00000258682; ENST00000346990; ENST00000347193; ENST00000353185; ENST00000489429; ENST00000497584; ENST00000353625; ENST00000466584; ENST00000358707; ENST00000440254; ENST00000425809; ENST00000523845; ENST00000395749; ENST00000350811
Hs4884.1,CAMK2B,CAMK2B,NM_001220; NM_172078; NM_172079; NM_172080; NM_172081; NM_172082; NM_172083; NM_172084; NP_001211; NP_742075; NP_742076; NP_742077; NP_742078; NP_742079; NP_742080; NP_742081,ENSG00000058404,
A_23_P431933,CAMKK1,CAMKK1,NM_172206.1; NM_032294.2; NM_172207.2,ENSG00000004660,ENST00000381771; ENST00000348335; ENST00000381769
A_24_P861099,CASC15,CASC15,,,ENST00000606851
A_23_P213237,CBR4,CBR4,NM_032783.4,ENSG00000145439,ENST00000306193
A_23_P49616,CCDC47,CCDC47,NM_020198.2,ENSG00000108588,ENST00000225726
A_24_P943792,CD47,CD47,NM_198793.2; NM_001777.3,ENSG00000196776,ENST00000355354; ENST00000471694
A_32_P136477,CDRT4; TVP23C-CDRT4; TVP23C,CDRT4; TVP23C-CDRT4; TVP23C,NM_001204477.1; NM_001204478.1; NM_145301.2; NM_001135036.1,ENSG00000239704; ENSG00000259024; ENSG00000175106,
A_23_P1199,CEBPZ,CEBPZ,NM_005760.2,ENSG00000115816; ENSG00000218739,ENST00000489306; ENST00000234170; ENST00000402297
A_32_P90709,CEP85L,CEP85L,NM_001042475.2; NM_206921.2; NM_001178035.1,ENSG00000111860,ENST00000368488; ENST00000368491
A_23_P163306,CGNL1,CGNL1,NM_001252335.1; NM_032866.4,ENSG00000128849,ENST00000281282
A_24_P135319,CGNL1,CGNL1,NM_001252335.1; NM_032866.4,ENSG00000128849,ENST00000281282
A_24_P135841,CGNL1,LOC100652739,,ENSG00000223701,ENST00000446954
A_23_P385263,CHD5,CHD5,NM_015557.2,ENSG00000116254,ENST00000378021; ENST00000262450
A_23_P417363,CLIP4,CLIP4,NM_024692.4,ENSG00000115295,ENST00000456385; ENST00000415891; ENST00000401605
A_32_P73045,CMAS,CMAS,NM_018686.4,ENSG00000111726,ENST00000537658; ENST00000535610; ENST00000229329
A_23_P214208,CNR1,CNR1,NM_033181.3; NM_001160259.1; NM_016083.4; NM_001160226.1; NM_001160258.1,ENSG00000118432,ENST00000537554; ENST00000535130; ENST00000369499; ENST00000369501
A_32_P441462,CNTNAP2,CNTNAP2,NM_014141.5,ENSG00000174469,ENST00000361727
A_24_P823708,COX20,LOC728875; LINC00623,,ENSG00000236943; ENSG00000269501,ENST00000442509; ENST00000444581
A_24_P867111,COX20,LOC283177,,ENSG00000255545,ENST00000528482; ENST00000528482
A_23_P14026,CREBL2,CREBL2,NM_001310.2,ENSG00000111269,ENST00000228865
A_23_P25194,DCTN4,DCTN4,NM_016221.3; NM_001135644.1; NM_001135643.1,ENSG00000132912,ENST00000424236; ENST00000447998
A_23_P386942,DIRAS1,DIRAS1,NM_145173.3,ENSG00000176490,ENST00000323469
A_23_P416289,DIXDC1,DIXDC1,NM_001037954.2; NM_033425.3,ENSG00000150764,ENST00000315253; ENST00000440460; ENST00000530411; ENST00000389821; ENST00000572808; ENST00000577090
A_23_P36458,DOCK4,DOCK4,NM_014705.3,ENSG00000128512,ENST00000494651; ENST00000445943; ENST00000437633; ENST00000486186; ENST00000428084; ENST00000423057
A_23_P303718,DST,DST,NM_001144769.2; NM_001144770.1; NM_015548.4; NM_183380.3; NM_001723.5,ENSG00000151914,ENST00000312431; ENST00000446842; ENST00000421834; ENST00000370769; ENST00000370754; ENST00000482156; ENST00000466429; ENST00000518464; ENST00000523292; ENST00000370788; ENST00000244364
A_23_P171077,EBP,EBP,NM_006579.2,ENSG00000268394; ENSG00000147155,ENST00000600384; ENST00000598515; ENST00000276096; ENST00000495186
A_32_P106553,EBP,EBP,NM_006579.2,ENSG00000268394; ENSG00000147155,ENST00000598584; ENST00000597879; ENST00000599607; ENST00000598515; ENST00000414061; ENST00000446158; ENST00000498425; ENST00000495186
A_32_P113812,EBP,EBP,,ENSG00000237605; ENSG00000264375,ENST00000425161; ENST00000579118
A_23_P208779,EPS8L1,EPS8L1,NM_133180.2; NM_017729.3,ENSG00000262430; ENSG00000262878; ENSG00000262225; ENSG00000262467; ENSG00000262835; ENSG00000262287; ENSG00000262092; ENSG00000263295; ENSG00000270836; ENSG00000131037,ENST00000589587; ENST00000588663; ENST00000590590; ENST00000589062; ENST00000572411; ENST00000571375; ENST00000572335; ENST00000591543; ENST00000589320; ENST00000590725; ENST00000585717; ENST00000591525; ENST00000574553; ENST00000575215; ENST00000574658; ENST00000593221;  ENST00000586964; ENST00000589013; ENST00000588669; ENST00000585997; ENST00000571441; ENST00000575966; ENST00000574541; ENST00000588293; ENST00000589423; ENST00000587931; ENST00000585772; ENST00000590405; ENST00000573454; ENST00000576308; ENST00000575092; ENST00000587643; ENST00000591672; ENST00000588309; ENST00000585723; ENST00000592736; ENST00000576005; ENST00000575720; ENST00000577025; ENST00000592856; ENST00000585637; ENST00000590272; ENST00000590904; ENST00000590109; ENST00000571474; ENST00000575138; ENST00000576261; ENST00000589832; ENST00000587553; ENST00000588243; ENST00000590547; ENST00000587897; ENST00000573442; ENST00000571582; ENST00000570966; ENST00000588252; ENST00000591876; ENST00000585586; ENST00000592402; ENST00000592301; ENST00000572780; ENST00000574843; ENST00000572133; ENST00000590429; ENST00000603204; ENST00000605171; ENST00000603092; ENST00000604118; ENST00000603724; ENST00000602995; ENST00000604610; ENST00000604540; ENST00000587715; ENST00000587901; ENST00000589362; ENST00000592102; ENST00000245618; ENST00000540810; ENST00000201647; ENST00000586329
A_23_P211627,EPS8L1,EPS8L1,NM_007172.3; NM_153645.2,ENSG00000219682,ENST00000509438; ENST00000405676; ENST00000425733; ENST00000469163; ENST00000396096; ENST00000407019; ENST00000347635; ENST00000556933
A_23_P96325,ERCC6L,ERCC6L,NM_017669.2,ENSG00000186871,ENST00000334463; ENST00000373657
A_23_P397969,FOXK2,FOXK2,NM_004514.3,ENSG00000141568,ENST00000576131; ENST00000529652; ENST00000335255; ENST00000473637
Hs59368.1,FOXP1,FOXP1, NM_001012505.1; NM_032682.5; NM_001244815.1; NM_001244813.1; NM_001244810.1; NM_001244816.1; NM_001244814.1; NM_001244812.1; NM_001244808.1,,
A_23_P34093,G6PD,G6PD,NM_000402.3; NM_001042351.1,ENSG00000269087,ENST00000595441; ENST00000593787; ENST00000594771; ENST00000369620; ENST00000393564; ENST00000393562
A_23_P118246,GINS2,GINS2,NM_016095.2,ENSG00000131153,ENST00000253462
A_23_P12884,GRK5,GRK5,NM_005308,ENSG00000198873,
A_24_P79712,HNRNPU-AS1; COX20,HNRNPU-AS1; COX20,NM_198076.4,ENSG00000188206,ENST00000366527; ENST00000498262; ENST00000411948
A_32_P156786,HRK,HRK,NM_003806.2,ENSG00000135116,ENST00000257572
A_32_P169847,HRK,HRK,,ENSG00000250303,ENST00000527511
A_32_P170454,HRK,HRK,NM_003806.2,ENSG00000135116,ENST00000257572
A_23_P422911,HS6ST3,HS6ST3,NM_153456,ENSG00000185352,
A_23_P48070,ING4,ING4,NM_001127582.1; NM_001127585.1; NM_001127586.1; NM_016162.3; NM_001127583.1; NM_001127584.1,ENSG00000111653,ENST00000484795; ENST00000486287; ENST00000446105; ENST00000396807; ENST00000341550
A_23_P50674,IZUMO4,IZUMO4,NM_001039846.1; NM_001031735.2,ENSG00000099840,ENST00000395296; ENST00000300960; ENST00000588003; ENST00000591894; ENST00000590985; ENST00000498554; ENST00000395301; ENST00000478879; ENST00000497445; ENST00000395307; ENST00000481489
A_23_P410965,KIAA1522,KIAA1522,NM_020888.2; NM_001198973.1; NM_001198972.1,ENSG00000162522,ENST00000373480; ENST00000373481; ENST00000401073
A_23_P342910,KLHL15,KLHL15,NM_030624.2,ENSG00000174010,ENST00000328046
A_32_P40437,KLRK1,KLRC4-KLRK1; KLRK1,NM_001199805.1; NM_007360.3,ENSG00000245648; ENSG00000255819; ENSG00000213809,
A_32_P44840,KLRK1,KLRC4-KLRK1; LOC101060698; LOC728875; LINC00623; PARP8,XM_001134398.4; XM_003960132.1; NM_001178055.1; NM_001178056.1; NM_024615.3,ENSG00000223804; ENSG00000235398; ENSG00000231360; ENSG00000236943; ENSG00000215863; ENSG00000269501; ENSG00000232151; ENSG00000269614; ENSG00000151883,
A_32_P3127,KPNA4,KPNA4,NM_002268.4,ENSG00000186432,ENST00000334256
A_23_P118774,KPNB1,KPNB1,NM_001276453.1; NM_002265.4,ENSG00000108424,ENST00000537679; ENST00000580158; ENST00000582097; ENST00000540627; ENST00000290158; ENST00000535458
A_32_P184727,KPNB1,KPNB1,NM_002265,,
A_23_P501961,L3MBTL1,L3MBTL1,NM_015478.6; NM_032107.4,ENSG00000185513,ENST00000444063; ENST00000418998; ENST00000494117; ENST00000373133; ENST00000373134; ENST00000373135; ENST00000427442
A_24_P461238,LINC00114,LINC00114,,ENSG00000223806,NO HITS FOUND
A_32_P30874,LINC00623,LINC00623,,ENSG00000260418,
A_32_P40433,LINC00623; KLRK1,LINC00623; KLRK1; KLRC4-KLRK1,NM_001199805.1; NM_007360.3,ENSG00000245648; ENSG00000255819; ENSG00000213809,
A_23_P78342,LMAN1,LMAN1,NM_005570.3; NM_005570.3,ENSG00000074695,ENST00000592562; ENST00000251047
A_23_P58337,LNX1; FIP1L1,LNX1; FIP1L1,NM_032622.2; NM_001126328.2; NM_030917.3; NM_001134937.1; NM_001134938.1,ENSG00000072201,ENST00000306888; ENST00000504094; ENST00000513008; ENST00000514543; ENST00000505125; ENST00000306932; ENST00000358575; ENST00000337488
A_23_P331072,LRRIQ3,LRRIQ3,NM_001105659.1,ENSG00000162620,ENST00000463724; ENST00000370911
A_24_P800978,MARCH1,MARCH1,NM_001166373.1; NM_017923.3,ENSG00000145416,
A_23_P71328,MATN2,LOC100506558,NM_002380.3; NM_030583.2,ENSG00000132561,ENST00000254898; ENST00000519582; ENST00000521952; ENST00000518154; ENST00000520016; ENST00000522025; ENST00000524308; ENST00000521689
A_23_P72187,MED14,MED14,NM_004229.3,ENSG00000180182,ENST00000324817
A_23_P164313,MINK1,MINK1,NM_001024937.3; NM_015716.4; NM_153827.4; NM_170663.4,ENSG00000141503,ENST00000576037; ENST00000574871; ENST00000571207; ENST00000453408; ENST00000574453; ENST00000347992; ENST00000572330; ENST00000355280
A_23_P62731,MRPS14,MRPS14,NM_022100.2,ENSG00000120333,ENST00000367677; ENST00000476371
A_23_P408108,MTERF,MTERF,NM_006980.3,ENSG00000127989,ENST00000351870; ENST00000419292
A_24_P406830,MTMR2,MTMR2,NM_016156.5; NM_201281.2; NM_001243571.1; NM_201278.2,ENSG00000087053,ENST00000393223; ENST00000346299
A_23_P78122,MYO18A; TIAF1,MYO18A; TIAF1,NM_203318.1; NM_078471.3; NM_004740.3,ENSG00000196535,ENST00000354329; ENST00000530254; ENST00000527372; ENST00000531253; ENST00000533112; ENST00000529578; ENST00000408971; ENST00000359450
